id,onsenti,shisetsu,address,lat,lng
1,二日市温泉,博多湯,筑紫野市湯町1-14-5,33.4914372,130.5149407
5,久留米温泉,天然の湯　あおき温泉,久留米市城島町上青木366-1,33.2394142,130.4111515
7,大川温泉,貴肌美人　緑の湯,大川市大字中八院241-1,33.220007,130.415536
8,博多温泉,富士の苑,福岡市南区三宅3-19-7,33.5486264,130.4321338
9,博多温泉,元祖　元湯　,福岡市南区横手3-6-18,33.5471128,130.4361168
10,古湯温泉,鶴の恩返し よみがえりの宿　鶴霊泉（かくれいせん）,富士町大字古湯875,33.3721002,130.2079904
11,武雄温泉,元湯,武雄市武雄町大字武雄7425,33.1966956,130.0147702
12,嬉野温泉,嬉泉館,嬉野市嬉野町大字下宿乙2202-18,33.0970353,129.9822873
15,熊の川温泉,元湯 熊ノ川浴場,佐賀県佐賀市富士町大字上熊川１１８,33.3659205,130.2406193
19,平戸たびら温泉,サムソンホテル なごみの湯,平戸市田平町野田免２１０―６,33.3708153,129.570166
21,小浜温泉,脇浜温泉浴場,雲仙市小浜町南本町7,32.7193374,130.2019825
24,雲仙・小地獄温泉,雲仙小地獄温泉館,雲仙市小浜町雲仙500-1,32.7316926,130.2641909
29,別府温泉,竹瓦温泉,別府市元町16-23,33.277457,131.5059543
31,鉄輪温泉,ひょうたん温泉,別府市鉄輪159-2,33.3164692,131.4764568
32,鉄輪温泉,鉄輪むし湯,別府市鉄輪上1組,33.3169109,131.4779067
34,明礬温泉,照湯温泉,別府市小倉5組1,33.3106975,131.4600805
36,明礬温泉,みょうばん湯の里,別府市明礬６組,33.3197796,131.4537477
38,亀川温泉,四の湯温泉,別府市亀川四の湯町20-4,33.322555,131.4930609
41,浜脇温泉,茶房たかさきの湯,別府市朝見1丁目２－１１,33.2716105,131.4999769
42,塚原温泉,火口乃泉,由布市湯布院町塚原1235番地,33.3131878,131.4218027
43,長湯温泉,ラムネ温泉館,竹田市直入町大字長湯7676-2,33.0684192,131.3801839
44,長湯温泉,水神之森温泉,竹田市直入町長湯２９０７ ,33.0649084,131.3810618
47,由布院温泉,温泉保養集落 束の間,由布市湯布院町川上444-3,33.2763498,131.3670202
48,由布院温泉,ゆふいん泰葉,由布市湯布院町川上1270-48,33.2748742,131.3669351
57,夜明温泉,源泉屋（旧名称：夜明薬湯温泉）,日田市川下714-3,33.3214077,130.8628231
59,筋湯温泉,うたせ大浴場,玖珠郡九重町大字湯坪筋湯640-2,33.1153267,131.1839651
60,筌の口温泉,旅館　新清館,玖珠郡九重町田野1427-1,33.163858,131.2257783
61,筌の口温泉,炭酸温泉　山里の湯,玖珠郡九重町田野1268-2,33.1666467978,131.221903824
62,七里田温泉,七里田温泉館　,竹田市久住町大字有氏4050-1,33.0702564,131.3288267
64,夷谷温泉,夷谷温泉,豊後高田市夷1851-1,33.606421,131.563207
65,赤松温泉,赤松温泉,速見郡日出町藤原赤松6371,33.405122,131.546516
66,高崎山温泉,おさるの湯,由布市狭間町高崎628-1,33.235627,131.533628
68,平山温泉,平山温泉　元湯,山鹿市平山256,33.0496859,130.6532249
72,亀の甲温泉,亀の甲温泉,菊池市泗水町田島1773,32.9386146,130.7457568
74,辰頭温泉,辰頭温泉,菊池市泗水町田島620-1,32.9321012,130.7392211
76,黒川温泉,旅館　山河,阿蘇郡南小国町大字満願寺6961-1,33.0790323,131.1321323
80,岳の湯温泉,豊礼の湯,阿蘇郡小国町西里2917,33.1530926,131.1359224
81,岳の湯温泉,わいた温泉　ゆけむり茶屋,阿蘇郡小国町大字西里岳の湯2816,33.157731,131.1362278
83,人吉温泉,華まき温泉,人吉市下原田町嵯峨里1518 ,32.2420144,130.7259179
84,人吉温泉,人吉旅館,人吉市上青井町160,32.2120422,130.7542368
86,杖立温泉,米屋別荘,阿蘇郡小国町下城4162-4,33.1814873,131.0360015
88,地獄温泉,青風荘,阿蘇郡南阿蘇村大字河陽2327,32.8602844,131.0361705
89,湯浦温泉,亀井荘,葦北郡芦北町大字湯浦66,32.27573,130.5007867
90,弓ヶ浜温泉　,大洞窟の宿　湯楽亭,上天草市大矢野町上5190-2,32.5959184,130.4055739
95,青井岳温泉,青井岳温泉　　（２０２５年６月１６日～１１月まで工事休館）,都城市山之口町山之口2123,31.8295749,131.2250277
96,北郷温泉,べっぴんの湯の宿　丸新荘,日南市北郷町大藤甲3619-2,31.6577914,131.3848302
97,あきしげゆ温泉,あきしげゆ　,えびの市大字浦146,32.0221211,130.7991321
99,湯之元温泉,湯之元温泉,西諸県郡高原町大字蒲牟田7535,31.899224,130.9936665
100,高屋温泉,高屋温泉,西都市大字鹿野田10726,32.066302,131.377573
104,硫黄谷温泉,霧島ホテル,霧島市牧園町高千穂3948,31.8979484,130.838016
105,霧島温泉,霧島湯之谷山荘,霧島市牧園町高千穂4970,31.8877011,130.8352011
106,霧島新湯温泉,霧島新燃荘　,霧島市牧園町高千穂3968,31.9028862,130.8547353
107,妙見温泉,妙見荘　田島本館,霧島市牧園町宿窪田4236,31.8117887,130.7576504
108,妙見温泉,妙見石原荘,霧島市隼人町嘉例川4376,31.8153044,130.7568182
110,日の出温泉,きのこの里,霧島市牧園町宿窪田3698,31.8260444,130.7475028
111,日当山温泉,岩戸温泉,霧島市国分姫城3261,31.7658799,130.7713177
115,鹿児島温泉,城山長寿泉,鹿児島市城山町20-1,31.5994558,130.5505633
116,古里温泉,桜島シーサイドホテル,鹿児島市古里町1078-63,31.552115,130.658726
117,大黒温泉,大黒温泉,鹿児島市伊敷8-22-20 ,31.6364246,130.518817
119,弥次ヶ湯温泉,湯治宿休憩所,指宿市十町1068,31.248629,130.6374644
122,川内高城温泉,共同湯,薩摩川内市湯田町6763,31.9154257,130.2566009
124,吉松温泉,鶴丸温泉,姶良郡湧水町鶴丸622-5,32.031105,130.748391
125,市比野温泉,割烹旅館　みどり屋,薩摩川内市樋脇町市比野2582,31.7893713,130.4048126
127,隼人温泉,浜之市ふれあいセンター富の湯,霧島市隼人町真孝390,31.725379,130.731838
128,船津温泉,船津温泉,姶良市船津2760,31.750709,130.601242
130,湯ノ本温泉,山口温泉,長崎県壱岐市勝本町本宮南触400,33.811789,129.684498
132,壁湯天然洞窟温泉,旅館　福元屋,玖珠郡九重町大字町田62-1,33.20493,131.168406
133,山鹿温泉,さくら湯　,山鹿市山鹿1番地1,33.014382,130.688945
135,小林温泉,コスモス温泉,小林市南西方1130-79,31.974858,130.936847
137,白鳥温泉,白鳥温泉上湯,えびの市末永1470,31.975153,130.830279
138,白鳥温泉,白鳥温泉下湯,えびの市末永1470,31.979714,130.830435
140,海潟温泉,江之島温泉　共同浴場,垂水市海潟541-1,31.523708,130.698461
142,湯之元温泉,田之湯温泉,日置市東市来町湯田3077,31.6718459902,130.332288711
143,長湯温泉,山の湯かずよ,竹田市直入町大字長湯2405,33.0644093196,131.368405475
148,波佐見温泉,はさみ温泉 湯治楼,東彼杵郡波佐見町長野郷558-3,33.1150641169,129.868695299
150,久留米温泉,湯の坂　久留米温泉,久留米市野中町湯の坂1235,33.3091446849,130.530058667
151,船小屋温泉,川の駅船小屋　恋ぼたる　温泉館,筑後市大字尾島298-2,33.183035,130.502717
152,くにさき六郷温泉,花いろ温泉,大分県豊後高田市美和1335-1,33.551184,131.45872
155,京町温泉,京町観光ホテル,えびの市大字向江669,32.04894,130.766728
157,熊の川温泉,湯泉郷 温泉館 湯招花,佐賀市富士町大字上熊の川180-1,33.36378,130.241752
159,安楽温泉,安楽温泉 鶴乃湯,霧島市牧園町宿窪田4221,31.819269,130.758306
160,くにさき六郷温泉,真玉 海門温泉,豊後高田市中真玉1778-8,33.612874,131.471759
161,丹生温泉,丹生温泉施設 和みの湯,大分市丹生1189,33.223324,131.707135
162,星生温泉,九重星生ホテル,玖珠郡九重町田野230,33.1117893154,131.225281967
164,長崎温泉,喜道庵,長崎県西彼杵郡長与町岡郷2762-1,32.86625,129.880741
165,島原温泉,HOTEL シーサイド島原,島原市新湊1-38-1,32.762608,130.370718
167,あさくら温泉,ホテルグランスパアベニュー 幸楽の湯,朝倉市甘木1677-2,33.4186515,130.6546685
169,筑後川温泉,旅館ふくせんか みるきいの湯,うきは市浮羽町古川1099-8,33.3588777,130.8065132
171,菊池温泉,木立の中の宿 清流荘,菊池市隈府1587-17,32.992199,130.813268
172,植木温泉,旅館 平山,熊本市北区植木町米塚178,32.9552237,130.7263547
175,小浜温泉,旅館國崎,雲仙市小浜町南本町10-8,32.720107,130.20278
176,尾之間温泉,屋久島 尾之間（おのあいだ）温泉,熊毛郡屋久島町尾之間1291,30.2403779,130.5487047
177,明礬温泉,豊前屋旅館,別府市明礬２組,33.317372,131.450962
178,遠賀川温泉,遠賀川温泉 臨時休業中です　ご注意ください,遠賀郡遠賀町浅木61-1,33.8337895,130.6819011
182,小田温泉,静寂な森の宿 山しのぶ,熊本県阿蘇郡南小国町満願寺5960,33.0720243,131.1298467
183,日奈久温泉,旅館 幸ケ丘,熊本県八代市日奈久上西町394,32.431935,130.575258
184,深耶馬渓温泉,岩戸湯,大分県中津市耶馬溪町深耶馬3211,33.3803642,131.1656954
188,別府温泉,別府のお宿　加賀屋,大分県別府市北浜3丁目12-14,33.281226,131.5069376
189,新富温泉,新冨町温泉健康センター「サン・ルピナス」,宮崎県児湯郡新富町三納代1859-1,32.074159,131.495897
191,原鶴温泉,やぐるま荘,福岡県朝倉市杷木久喜宮1890-1,33.351691,130.7828408
192,久留米温泉,いづみ乃湯,福岡県久留米市新合川1-6-30,33.3220924,130.541796
193,山鹿温泉,新青山荘,熊本県山鹿市新町104,33.0180959,130.6839166
195,阿久根温泉,きみよし温泉,鹿児島県阿久根市大丸町60,32.0158364717,130.196703189
196,甘木温泉,天然温泉　卑弥呼ロマンの湯,福岡県朝倉市甘木198-1,33.4159625,130.6599843
200,加久藤温泉,加久藤温泉,えびの市大字西長江浦152,32.020834,130.81535
201,大阿蘇　火の山温泉,どんどこ湯,阿蘇郡南阿蘇村下野135-1,32.9042823353,130.990386912
202,垂玉温泉,瀧日和,阿蘇郡南阿蘇村河陽2331,32.8617634182,131.035430039
203,湯平温泉,旅館 山城屋,由布市湯布院町湯平309－1,33.1928286199,131.326713283
204,天ヶ瀬温泉,瀬音・湯音の宿　浮羽,日田市天瀬町赤岩３-５,33.2553419613,131.032420466
205,曽山寺温泉,ほのかの湯 加江田店,宮崎市大字加江田字片ノ田3729-1,31.8134527903,131.437768653
206,吉松温泉,前田温泉,姶良郡湧水町鶴丸1281-2,32.0271954782,130.742526666
207,滝の湯,滝乃湯,姶良市蒲生町白男1477,31.7708277188,130.534249082
208,湯の鶴温泉,喜久屋旅館,水俣市湯出1402,32.1509041183,130.441559898
209,人吉温泉,相良路の湯 おおが,人吉市灰久保町22-3,32.2089941367,130.755523742
216,府内温泉,府内温泉,大分県大分市府内町3丁目3-8府内トレス1F,33.2380708559,131.608480407
217,テイエム牧場温泉,テイエム牧場温泉,鹿児島県垂水市新城4453-1,31.4213455758,130.758311386
218,吉井温泉,ニュー筑水荘　　,うきは市吉井町千年596,33.3517899,130.7751972
219,湯本温泉,奥壱岐の千年湯　平山旅館,壱岐市勝本町立石西触77,33.8051422,129.6855935
220,阿蘇内牧温泉,雲海薬師温泉,阿蘇市内牧39,32.9774413872,131.046915626
221,宝田温泉,たからの湯,熊本市北区植木町平井1641,32.93516922,130.729278564
222,九酔渓温泉,渓谷の宿　二匹の鬼,玖珠郡九重町田野947-5,33.173182,131.214486
223,法華院温泉,法華院温泉山荘,竹田市久住町大字有氏1783,33.0983452929,131.255571534
224,南郷温泉,南郷温泉どんタロの湯,東臼杵郡美郷町南郷神門１５１－１,32.388949,131.331596
227,林田温泉,ゆのやまの湯,朝倉市杷木林田1134-8,33.3644659103,130.826561977
228,龍神温泉,かやぜの湯,大村市田下町17-3,32.9501428,129.9896023
229,別府温泉,永石温泉,別府市南町2-2,33.273096,131.5009401
230,天ヶ瀬温泉,みはらしの宿ふろんでん,日田市天瀬町赤岩108-1,33.25608,131.0371807
231,さいと温泉,さいと温泉,西都市調殿1355-1,32.1148949,131.4140968
232,ひなもり温泉,こばやし温泉美人の湯,小林市堤4380番地,31.9621769,131.0075058
233,入来温泉,百薬の名湯 諏訪温泉,薩摩川内市入来町浦之名8920,31.810512,130.44188
234,宮之城温泉,さがら温泉,薩摩郡さつま町湯田1366-39,31.946338,130.464155
235,十三奉行温泉,十三奉行（じゅさぶろ）温泉,出水市野田町下名4974,32.0604442,130.2568871
236,指宿温泉,砂むし会館「砂楽」,指宿市湯の浜５丁目２５−１８,31.229221,130.651583
237,種子島温泉,赤尾木の湯,西之表市西町78番地,30.7343795,130.992137
238,王丸温泉,宗像王丸 天然温泉 やまつばさ,宗像市王丸474,33.782356,130.546717
239,筑後川温泉,ホテル花景色 虹の湯,うきは市浮羽町古川1097-1,33.359662,130.80868
240,鳥栖温泉,家族風呂温泉 山ぼうし,鳥栖市河内町2867,33.395866,130.479907
241,佐賀大和温泉,ホテル アマンディ,佐賀市大和町久池井3667,33.321339,130.270938
242,杖立温泉,旅館 葉隠館,阿蘇郡小国町大字下城3336,33.183802,131.032256
243,三加和温泉,湯亭 上弦の月,玉名郡和水町大田黒310-1,33.0398483,130.6147146
244,山香温泉,風の郷,杵築市山香町倉成3003,33.458036,131.505929
245,川底温泉,旅館 螢川荘,玖珠郡九重町大字菅原1453,33.186856,131.146954
246,青島温泉,青島フィッシャーマンズ ビーチサイド ホステル&スパ「神話の湯」,宮崎市青島3-1-53,31.799413,131.469115
247,皇子原温泉,健康村,西諸県郡高原町蒲牟田5631-14,31.906509,130.964237
248,紫尾温泉,神の湯,薩摩郡さつま町紫尾2165,31.9744232,130.4299861
249,吹上温泉,新湯温泉旅館,日置市吹上町湯之浦1194,31.502067,130.366697
250,指宿温泉,山川砂むし温泉「砂湯里」,指宿市山川福元3339-3,31.1860379,130.5994825
251,泗水温泉,天然温泉 野の湯,菊池市泗水町富納161-1,32.933572,130.802404
